ls -S |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
cat |1 cat |1
